dataset,scheme,poly_mod_degree,batch,samples,run,enc_latency_ms,exec_latency_ms,dec_latency_ms,ct_size_kb,mae
dataset1,BFV,8192,batch_c,801,6,2721.7089,1674.3083,11.2656,512.1104,0.19264646
dataset1,BFV,8192,batch_c,801,7,2704.0778,1229.9042,11.6616,512.1104,0.19264646
dataset1,BFV,8192,batch_c,801,8,2671.9588,339.1698,11.6542,512.1104,0.19264646
dataset1,BFV,8192,batch_c,801,9,2674.4189,356.4322,11.3829,512.1104,0.19264646
dataset1,BFV,8192,batch_c,801,10,2684.2316,342.8772,11.5589,512.1104,0.19264646
dataset1,BFV,16384,batch_a,100,1,1329.3983,357.9165,45.439,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,2,1182.3586,411.5684,47.5468,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,3,1176.7885,409.1189,46.0084,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,4,1201.3393,412.1921,46.1205,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,5,1190.5961,402.5133,45.5403,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,6,1186.8483,387.6997,45.7147,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,7,1170.9891,407.244,46.4349,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,8,1214.2506,397.2695,46.3896,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,9,1232.3277,377.5432,47.6345,2048.1104,0.12049734
dataset1,BFV,16384,batch_a,100,10,1229.242,324.6902,47.7529,2048.1104,0.12049734
dataset1,BFV,16384,batch_b,400,1,5530.5336,823.084,49.1324,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,2,4848.4803,822.6174,53.3892,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,3,5195.6864,1029.0455,53.9585,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,4,5206.6558,987.0608,54.8808,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,5,5008.758,816.6618,52.2312,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,6,5185.2181,770.2547,47.5398,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,7,4755.1889,1137.1155,49.6898,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,8,5039.1647,867.1638,49.6077,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,9,5065.7992,881.9712,46.1692,2048.1104,0.14536336
dataset1,BFV,16384,batch_b,400,10,4983.9064,920.6914,49.5031,2048.1104,0.14536336
dataset1,BFV,16384,batch_c,801,1,10312.1662,21697.5227,364.5133,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,2,14056.5767,15275.3946,331.6619,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,3,16261.8104,22606.5628,252.1218,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,4,19497.4663,28245.7923,249.8111,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,5,18557.4546,23924.2384,225.6287,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,6,19150.5407,28440.3695,255.1906,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,7,19140.6346,39397.6946,216.7787,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,8,23993.4979,49273.5599,187.786,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,9,20615.5272,55987.5011,317.2801,2048.1104,0.19264646
dataset1,BFV,16384,batch_c,801,10,24629.006,61339.5089,460.2005,2048.1104,0.19264646
